,predictions,labels
388,-402.07065,-405.1755
389,-134.79446,-135.2485
390,-104.62085,-104.17524
391,-312.2262,-312.20016
392,20.807135,19.543663
393,-129.46654,-129.3798
394,185.39285,185.31502
395,182.5981,184.65683
396,145.56522,146.31306
397,606.7665,606.473
398,181.693,182.7284
399,-428.0506,-428.1161
400,-334.8606,-334.49344
401,-208.74821,-209.08287
402,171.74998,172.27579
403,66.47356,63.980408
404,-131.7278,-131.10301
405,-116.04455,-115.74588
406,-349.09354,-349.5421
407,619.77716,620.85205
408,-165.57025,-167.22931
409,-212.25166,-212.91635
410,46.214153,43.327957
411,113.54151,112.939415
412,105.14762,105.89777
413,402.3488,402.2863
414,-636.8671,-637.38324
415,-51.742657,-56.313396
416,-255.6302,-255.55023
417,-164.12796,-166.2667
418,409.74127,409.7344
419,-549.2348,-549.40344
420,-59.889324,-61.58745
421,86.35967,87.71934
422,-70.238464,-67.32637
423,-57.445675,-58.460625
424,-218.65147,-221.62608
425,-340.78577,-340.45483
426,-498.3347,-497.11203
427,585.76276,585.6297
428,32.538708,33.911182
429,345.45935,345.53378
430,-141.77542,-142.3673
431,-233.53746,-232.25967
432,-9.709229,-11.61254
433,325.72696,325.48795
434,-164.92464,-165.9944
435,-131.13907,-128.57033
436,-630.07837,-633.2285
437,37.4423,40.19392
438,-278.98077,-274.79388
439,399.64905,398.8712
440,-523.43884,-524.47925
441,460.52914,458.95175
442,-681.7863,-682.35254
443,-100.91841,-99.71871
444,15.636203,17.448816
445,217.42107,217.72571
446,20.377192,20.106524
447,218.45567,218.3959
448,56.59116,57.94341
449,290.9118,290.58792
450,61.98451,61.294453
451,-151.81183,-150.97289
452,-65.81965,-67.99986
453,-574.1643,-576.50134
454,124.15736,124.93966
455,-131.75926,-132.66994
456,-203.34242,-204.12602
457,-400.47354,-398.25983
458,-357.0118,-359.30063
459,74.385445,70.020004
460,220.17706,221.32562
461,58.79298,59.649673
462,-38.264923,-36.00049
463,99.324715,97.416306
464,565.9026,565.23065
465,54.506535,54.269226
466,212.6459,214.07147
467,-129.54019,-127.34736
468,365.15738,367.39557
469,-56.285873,-55.956886
470,346.9355,349.00195
471,-12.646958,-14.663543
472,73.9974,76.5643
473,29.77813,28.77965
474,47.881687,48.79366
475,123.31088,123.12727
476,864.9399,865.92316
477,241.02655,243.84808
478,512.7341,513.19617
479,-557.81506,-559.28296
480,363.9097,365.35254
481,-143.49731,-143.66522
482,344.02896,343.92593
483,143.82527,143.70956
484,472.47354,472.10107
485,257.86523,258.94376
486,76.5769,77.226425
487,94.52882,88.22388
488,84.88203,86.56244
489,93.460526,93.29133
490,-173.25912,-171.24141
491,-196.17874,-198.52701
492,30.763342,32.042213
493,-350.12057,-348.0925
494,335.40643,336.05508
495,238.89836,238.1356
496,-234.04124,-233.39471
497,219.5808,221.39232
498,510.0305,513.062
499,-60.125927,-59.344257
500,-271.57828,-272.8354
501,-11.917319,-13.502989
502,-65.07725,-60.150955
503,87.17882,93.383705
504,-29.424063,-30.314857
505,403.10782,404.11032
506,-273.00552,-272.95935
507,-336.13525,-336.9627
508,61.485577,59.278553
509,14.4013815,12.580526
510,659.19464,659.9214
511,42.736443,42.498764
512,-295.68466,-295.24713
513,-539.1503,-540.4606
514,-243.28992,-243.16779
515,155.80205,152.84242
516,-335.4869,-334.43787
517,214.42206,215.18724
518,-305.9587,-305.90186
519,-445.1184,-446.97522
520,-300.66504,-302.42084
521,281.23737,278.2632
522,-207.65305,-207.66629
523,11.065822,11.120732
524,234.74765,232.51605
525,164.00482,164.70238
526,23.790123,21.344454
527,421.5505,418.77084
528,-97.21004,-97.18701
529,178.82309,178.16599
530,-299.80435,-298.9644
531,-232.91623,-232.25412
532,206.80606,205.72781
533,-174.05197,-174.89859
534,698.1587,699.028
535,290.93207,291.23
536,-16.281635,-16.054289
537,-41.8589,-44.946587
538,219.2286,219.8786
539,384.25845,384.42108
540,96.93476,97.73531
541,37.522217,38.608967
542,610.7367,610.29846
543,-438.55887,-438.4144
544,304.71417,305.07053
545,-278.26816,-279.74768
546,130.18674,135.1961
547,87.98582,86.925674
548,-199.49008,-200.78606
549,-52.874733,-52.365875
550,-96.59847,-95.208015
551,197.83679,198.67863
552,230.41568,231.24174
553,93.208885,99.169426
554,-244.41934,-243.97762
555,-146.25807,-144.92497
556,115.51782,116.00785
557,-266.50198,-268.99765
558,-121.34594,-124.00092
559,484.10428,484.88986
560,101.02903,99.126976
561,-101.27087,-101.75943
562,-119.91822,-118.460014
563,315.1702,315.04587
564,176.02393,179.19124
565,-160.31232,-159.6057
566,440.8622,440.7714
567,118.0501,118.81791
568,413.915,413.97302
569,-206.15692,-206.26042
570,-135.85396,-135.34018
571,271.40714,269.93347
572,254.66437,254.68504
573,134.7476,134.48433
574,-176.5114,-176.7647
575,-33.318073,-34.015976
576,-179.72594,-180.35463
577,-280.27902,-278.36563
578,-161.53856,-157.53546
579,-204.6377,-204.15083
580,-31.666245,-29.116884
581,463.75485,466.11923
582,-307.8614,-310.32788
583,-375.01425,-373.72504
584,-10.60316,-12.379187
585,356.0519,356.08655
586,25.28664,27.238407
587,-68.37169,-67.71101
588,88.23873,86.37126
589,-260.86948,-259.07373
590,208.22638,208.52734
591,-328.74622,-329.12448
592,-69.89082,-69.12577
593,317.31198,315.65717
594,-203.8005,-202.79546
595,423.63293,422.75073
596,141.0364,142.37563
597,-214.02774,-213.39262
598,265.67465,266.2198
599,-49.412945,-50.408802
600,64.39452,64.77185
601,-106.001884,-102.10362
602,-41.09357,-41.371326
603,40.436222,39.84876
604,-396.17285,-396.89978
605,-290.88287,-289.70938
606,248.8344,249.92885
607,488.3706,488.6876
608,-290.47318,-289.1851
609,-129.67424,-130.96289
610,384.9349,384.9791
611,185.41617,182.6584
612,222.68509,223.4927
613,385.866,386.63943
614,80.58013,83.35688
615,-493.05902,-492.5724
616,-364.96497,-364.66547
617,-293.05078,-293.9729
618,475.98044,475.53546
619,10.844489,7.2342844
620,-361.84512,-363.02942
621,148.95578,149.98376
622,-104.061195,-102.30824
623,462.76077,461.6304
624,358.50998,358.9008
625,-375.76505,-373.7224
626,573.7984,574.25616
627,2.0428035,2.7817924
628,347.0133,347.1145
629,370.65274,370.78818
630,-154.55878,-153.65117
631,492.6539,493.86798
632,61.96959,63.23358
633,-273.32645,-275.09827
634,-159.08128,-159.99782
635,-647.8558,-645.95886
636,247.57356,247.87694
637,353.09232,355.31268
638,-323.90906,-324.20538
639,303.9101,304.31738
640,227.08228,226.64215
641,-468.57993,-470.67633
642,836.84924,837.121
643,289.75546,289.37018
644,-97.296364,-96.29
645,-291.94513,-292.7673
646,621.23047,622.32965
647,53.72139,53.72216
648,25.73853,26.25994
649,-608.7276,-606.62946
650,-265.60403,-263.93402
651,-201.57196,-198.86441
652,-358.56256,-360.56668
653,-30.64663,-28.193462
654,774.72455,771.48816
655,-185.62984,-182.1487
656,214.75903,215.84125
657,-351.20566,-349.8996
658,60.76746,64.08127
659,-835.3982,-833.6765
660,-207.15161,-206.70012
661,-81.781,-81.81195
662,142.7518,141.43602
663,215.33026,213.7362
664,-590.83826,-587.8223
665,322.0872,322.14792
666,176.20273,175.79051
667,38.06456,41.50686
668,352.44498,352.91238
669,-341.84753,-340.481
670,-238.86346,-238.15514
671,133.2845,133.06317
672,63.13026,61.964787
673,180.49345,179.1651
674,-180.09604,-177.64807
675,-168.80722,-168.55405
676,-363.20316,-363.85638
677,332.89423,332.10638
678,-65.33523,-67.40279
679,-240.92525,-241.41852
680,-92.94242,-95.114006
681,472.46295,473.06964
682,-169.8133,-171.68645
683,262.17673,262.67947
684,63.515415,64.84491
685,309.16718,310.427
686,144.81744,144.58286
687,358.20944,358.22205
688,154.69829,153.03488
689,184.37103,183.56453
690,400.29498,400.74088
691,-409.82462,-411.83707
692,-406.65793,-410.3327
693,-130.4513,-128.24417
694,-280.26746,-278.47205
695,50.15121,51.812126
696,245.71915,244.94305
697,-450.58868,-449.4625
698,-654.85443,-654.93036
699,76.78602,74.828995
700,324.6205,324.64633
701,248.7963,252.23895
702,78.08927,81.97848
703,146.3362,146.77072
704,-222.95793,-225.41641
705,-568.8037,-568.03107
706,174.91597,171.97697
707,-155.96136,-158.0175
708,184.91515,182.81618
709,405.99002,406.6675
710,169.45804,177.38599
711,781.9437,782.6544
712,-174.78432,-175.73044
713,79.24998,78.841934
714,-55.600155,-55.49224
715,-49.33559,-46.40861
716,-405.48206,-405.0215
717,222.80731,222.54994
718,-489.1461,-492.57343
719,27.708244,27.690157
720,-169.20108,-168.66435
721,-173.832,-173.6732
722,614.2276,614.93353
723,20.95091,20.31005
724,-782.1441,-782.9843
725,447.12497,446.1106
726,4.688811,4.4154344
727,356.88934,354.1299
728,559.85345,561.0501
729,61.223164,56.93962
730,385.09232,383.185
731,-209.31519,-213.38763
732,408.3712,408.9799
733,19.856518,20.419794
734,445.04263,446.54272
735,420.7971,421.52618
736,-240.25517,-240.60327
737,586.11945,587.2923
738,-31.818184,-32.87163
739,139.43585,141.20033
740,235.17654,232.43405
741,150.2348,149.81473
742,403.32663,404.26437
743,-192.99509,-191.92926
744,-640.1451,-640.81445
745,-57.126366,-58.112587
746,-36.577793,-36.164806
747,344.5174,345.4305
748,87.338326,87.767784
749,129.40097,130.34366
750,-462.56485,-462.19214
751,182.18616,182.57692
752,-295.39127,-296.8711
753,138.34879,136.64708
754,-278.23593,-278.2943
755,-248.86179,-251.66827
756,66.79474,65.413925
757,167.23813,167.7032
758,-759.7493,-759.7557
759,287.23782,287.4694
760,-230.9834,-228.55199
761,250.91664,254.19194
762,122.627914,122.90305
763,-227.77972,-232.88733
764,0.89205235,2.7860088
765,-76.98889,-76.91643
766,289.46713,286.40927
767,-493.63498,-494.8868
768,-152.1224,-150.9232
769,-128.04356,-132.182
770,55.482273,51.50839
771,214.38554,215.26872
772,-76.20063,-76.00603
773,-160.59775,-161.03996
774,-348.9128,-349.35147
775,-22.238495,-22.437584
776,-89.50924,-88.47336
777,-359.46548,-358.68454
778,1.9857017,2.0051973
779,-310.58698,-311.51028
780,-241.29617,-240.76901
781,60.255066,63.79986
782,-172.99118,-172.177
783,108.52744,108.82053
784,-225.30322,-227.97507
785,394.20288,394.3809
786,-100.965096,-98.09214
787,-16.861996,-16.924881
788,216.86646,216.65425
789,-176.40228,-185.1912
790,-156.12112,-158.2856
791,211.94608,209.78084
792,235.65552,236.60915
793,5.3718066,4.0288363
794,41.693855,44.463486
795,-196.98828,-196.66264
796,-114.17711,-113.21899
797,266.36234,268.5612
798,-142.01251,-142.05089
799,116.587685,117.30837
800,-353.7622,-355.14838
801,214.04462,214.22287
802,263.0196,261.77444
803,163.12148,162.77292
804,-83.281654,-80.88108
805,-420.968,-422.52377
806,-176.81119,-176.66306
807,-638.39813,-640.0864
808,-70.85906,-70.6958
809,-307.34195,-309.2944
810,391.20627,390.08063
811,126.53623,124.572845
812,367.2468,368.91342
813,-242.66022,-245.2462
814,-471.0684,-470.8806
815,-350.687,-350.0846
816,-324.26285,-322.48865
817,471.37366,471.74146
818,-431.4664,-435.39417
819,507.51047,508.04016
820,-2.3760216,-3.8163056
821,8.696049,6.59734
822,-134.57132,-134.18463
823,815.40045,813.9493
824,549.12933,547.5219
825,-34.570904,-29.04847
826,78.5696,80.916275
827,317.16153,315.74832
828,558.56464,559.273
829,98.993416,104.21857
830,-211.52022,-212.67085
831,-235.48291,-236.21124
832,-121.031105,-121.874176
833,269.2346,268.09024
834,87.22229,86.300354
835,382.43655,384.07376
836,223.47855,223.64511
837,-138.03159,-140.00699
838,408.4915,409.8868
839,-161.39038,-160.45444
840,116.429726,112.77534
841,29.976997,28.809109
842,88.58744,90.261215
843,-220.91562,-221.42274
844,71.80677,71.83026
845,-105.03443,-104.48548
846,230.1597,231.07793
847,-101.124245,-100.597046
848,-166.00482,-167.0172
849,-72.34817,-70.31205
850,65.294945,63.359188
851,-185.7817,-184.89313
852,-228.06462,-226.27536
853,505.0497,504.89505
854,152.98831,153.89629
855,60.320717,59.902634
856,410.96027,409.8995
857,-386.7109,-384.9354
858,-273.79276,-273.6117
859,-587.0312,-583.8409
860,-327.7985,-329.33536
861,-290.96365,-290.65933
862,-126.77256,-125.640724
863,136.22284,138.3331
864,212.57938,212.28429
865,-143.28806,-141.6181
866,620.2183,620.63995
867,-80.37941,-78.87507
868,-412.63925,-411.42535
869,-332.04782,-331.8373
870,-465.49417,-467.43185
871,-337.03104,-337.8842
872,508.50348,510.89807
873,415.0616,413.31912
874,-273.7211,-273.0671
875,-61.70242,-64.5294
876,-135.84967,-131.82065
877,-220.40431,-220.75905
878,-31.163855,-28.369696
879,493.68207,493.9125
880,93.23787,90.83996
881,-361.30197,-360.07993
882,244.20708,244.49223
883,360.48877,356.92743
884,-317.6304,-317.40405
885,-212.9567,-214.24226
886,223.47014,222.86006
887,-328.81607,-328.35757
888,-160.22482,-160.3049
889,-295.7958,-295.5171
890,181.49289,182.97307
891,-296.0931,-299.27383
892,512.1239,512.2709
893,-250.12775,-255.97668
894,167.26653,167.3448
895,-155.1622,-155.95264
896,320.78644,321.26743
897,583.25824,582.8406
898,134.76712,133.78903
899,-537.8722,-536.6229
900,16.841496,18.950975
901,-177.27019,-176.59897
902,370.78586,371.2488
903,-230.25517,-229.13593
904,62.549583,61.454906
905,-161.43948,-159.04378
906,-295.88617,-297.49957
907,-92.46241,-91.98483
908,55.19058,55.20978
909,-816.5518,-819.1472
910,20.719788,23.227787
911,-145.28406,-142.70686
912,191.11195,190.32835
913,216.83818,217.68407
914,565.93243,566.0044
915,328.50656,330.16534
916,-227.62135,-227.86331
917,613.5246,614.3148
918,542.60077,542.66125
919,52.14015,53.591175
920,207.27081,207.93605
921,479.75766,477.80566
922,-495.05893,-493.09485
923,-370.6562,-373.9944
924,396.45203,397.18497
925,721.0792,722.89386
926,-659.29236,-662.08124
927,-224.87659,-224.38567
928,296.72397,294.50537
929,-102.5471,-102.78285
930,300.16983,301.0832
931,814.20233,815.8872
932,71.77321,72.431625
933,-97.07621,-95.668304
934,-65.05159,-64.60729
935,-171.54996,-171.8903
936,-194.51987,-195.45015
937,-172.67238,-170.87335
938,-581.83624,-581.8164
939,-142.65453,-143.73058
940,519.8698,528.6929
941,690.91974,691.721
942,205.37985,205.53107
943,293.46152,293.41617
944,-7.4349923,-9.2279215
945,-410.29672,-410.7524
946,472.22034,471.9347
947,-193.6493,-195.38937
948,350.20633,350.1936
949,182.32336,181.48045
950,-287.79276,-289.12012
951,-250.68353,-251.8851
952,153.4044,152.33813
953,688.0522,689.7806
954,-12.318967,-14.039732
955,103.00829,103.21006
956,-708.5747,-708.7944
957,314.4019,314.74023
958,-14.649343,-14.699127
959,269.60416,270.2636
960,-309.8748,-310.28482
961,-45.846638,-52.728867
962,-116.80843,-116.51199
963,103.16532,104.56404
964,281.10385,281.20438
965,334.38846,333.04218
966,146.49457,147.01671
967,-366.8335,-365.09128
968,-399.75766,-400.2487
969,550.47485,550.5471
970,48.215565,49.203594
971,-407.73874,-409.34164
972,-610.41364,-609.8562
973,-119.27647,-120.80163
974,116.20372,115.59373
975,-184.25005,-186.86018
976,-41.73869,-47.142403
977,259.86435,261.28403
978,286.75247,286.52267
979,137.97823,135.67021
980,-65.46782,-64.31041
981,-255.89706,-255.0264
982,-88.5488,-89.54742
983,510.69284,510.78433
984,484.4387,483.5072
985,117.20826,118.628456
986,-262.644,-264.11563
987,-127.48325,-125.53649
988,38.794132,41.29198
989,-25.21281,-22.116512
990,139.96756,140.84958
991,194.92094,191.68521
992,550.7177,550.3043
993,133.06946,132.49796
994,152.45184,153.84036
995,335.13443,336.62137
996,249.64795,251.06062
997,314.3528,315.45917
998,-103.9947,-104.071266
999,94.065155,97.97483
1000,187.99527,187.79709
1001,194.16452,192.78906
1002,-171.94217,-173.2175
1003,54.40944,56.602695
1004,223.17274,220.36752
1005,181.08395,181.19815
1006,-217.62367,-216.5727
1007,-324.196,-322.6922
1008,101.18847,101.83408
1009,-803.12463,-800.66
1010,-486.36285,-486.91043
1011,-307.59695,-308.3675
1012,-168.57465,-168.90785
1013,-27.755365,-28.346766
1014,76.47633,79.088264
1015,44.74387,47.0453
1016,39.549644,38.609333
1017,-81.21043,-85.29283
1018,338.37573,339.3962
1019,359.63345,359.40524
1020,-137.17734,-134.17569
1021,-321.09448,-321.7785
1022,48.45406,47.225063
1023,316.1122,317.2713
1024,295.29053,291.93314
1025,311.10556,312.1213
1026,356.195,355.88226
1027,669.37823,670.975
1028,-361.25656,-363.84668
1029,-114.052536,-115.09147
1030,-205.65222,-205.85246
1031,-392.17227,-390.98495
1032,-581.78827,-582.0631
1033,0.8002421,2.0733783
1034,-524.22955,-526.4693
1035,-206.27676,-206.25145
1036,-845.15265,-846.0808
1037,-662.0004,-661.4744
1038,-111.30829,-114.188774
1039,0.88535184,-0.015028694
1040,-539.3243,-540.5375
1041,-239.11267,-237.74278
1042,456.37662,457.58835
1043,-108.08038,-109.22182
1044,-63.870403,-65.89734
1045,47.222137,47.142353
1046,313.39862,312.10062
1047,177.09467,178.41061
1048,-86.40907,-87.96135
1049,147.51717,147.934
1050,509.1149,510.29364
1051,136.85193,136.5356
1052,517.14886,519.11475
1053,-386.093,-386.08255
1054,246.19647,247.562
1055,-509.5326,-508.7014
1056,0.3542172,-0.23805745
1057,362.60513,363.2199
1058,-6.8281293,-7.318172
1059,101.61149,98.84436
1060,552.13556,553.9094
1061,400.69873,401.1221
1062,-63.284374,-63.604053
1063,-60.69264,-59.6576
1064,402.08694,402.39874
1065,-63.864872,-65.32669
1066,-307.20895,-307.2869
1067,-481.63614,-481.4754
1068,-83.267204,-86.22322
1069,367.26752,366.47018
1070,-111.17208,-111.04828
1071,284.56656,282.9024
1072,160.00092,162.81235
